Jun 17, 2015 5:15:11 PM org.graphstream.ui.layout.LayoutRunner run
INFO: Layout 'SpringBox' process stopped.
singleton exception: id "five" already in use. Cannot create a node.
Jun 17, 2015 5:19:46 PM org.graphstream.ui.layout.LayoutRunner run
INFO: Layout 'SpringBox' process stopped.
singleton exception: id "Aaron_Meyerowitz" already in use. Cannot create a node.
Jun 17, 2015 5:20:21 PM org.graphstream.ui.layout.LayoutRunner run
INFO: Layout 'SpringBox' process stopped.
Jun 17, 2015 5:20:59 PM org.graphstream.ui.layout.LayoutRunner run
INFO: Layout 'SpringBox' process stopped.
Exception in thread "AWT-EventQueue-0" java.util.NoSuchElementException
	at java.util.LinkedList.removeFirst(Unknown Source)
	at java.util.LinkedList.remove(Unknown Source)
	at org.graphstream.stream.SourceBase.manageEvents(SourceBase.java:872)
	at org.graphstream.stream.SourceBase.addAttributeSink(SourceBase.java:135)
	at org.graphstream.stream.SourceBase.addSink(SourceBase.java:128)
	at org.graphstream.stream.thread.ThreadProxyPipe.init(ThreadProxyPipe.java:219)
	at org.graphstream.stream.thread.ThreadProxyPipe.init(ThreadProxyPipe.java:187)
	at org.graphstream.ui.layout.LayoutRunner.newLayoutPipe(LayoutRunner.java:176)
	at org.graphstream.ui.view.Viewer.enableAutoLayout(Viewer.java:641)
	at org.graphstream.ui.view.Viewer.enableAutoLayout(Viewer.java:622)
	at UI.treeExpanded(UI.java:182)
	at javax.swing.JTree.fireTreeExpanded(Unknown Source)
	at javax.swing.JTree.setExpandedState(Unknown Source)
	at javax.swing.JTree.expandPath(Unknown Source)
	at javax.swing.plaf.basic.BasicTreeUI.toggleExpandState(Unknown Source)
	at javax.swing.plaf.basic.BasicTreeUI.selectPathForEvent(Unknown Source)
	at javax.swing.plaf.basic.BasicTreeUI$Handler.handleSelection(Unknown Source)
	at javax.swing.plaf.basic.BasicTreeUI$Handler.mousePressed(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at org.graphstream.ui.view.Viewer.disableAutoLayout(Viewer.java:653)
	at UI.treeExpanded(UI.java:175)
